[0, ' criancas', ' ferias', 0, ' semana ou fim de semana', ' NOTA DO USUARIO-REPOSTA DA IA[acao', ' aventura', ' comedia', ' romance', ' terror', ' suspense', ' animacao', ' drama]\n']
[1, '"0"', '"0"', 192, '"0"', '"10"', '"10"', '"8"', '"9"', '"7"', '"8"', '"5"', '"7"\n']
[1, '"0"', '"0"', 192, '"1"', '"8"', '"8"', '"2"', '"2"', '"0"', '"2"', '"2"', '"10"\n']
[1, '"0"', '"0"', 192, '"1"', '"10"', '"10"', '"10"', '"2"', '"10"', '"10"', '"10"', '"2"\n']
[1, '"0"', '"0"', 67, '"1"', '"7"', '"10"', '"10"', '"9"', '"7"', '"8"', '"9"', '"7"\n']
[193, '"0"', '"1"', 192, '"0"', '"9"', '"10"', '"10"', '"8"', '"0"', '"0"', '"6"', '"5"\n']
[128, '"1"', '"0"', 192, '"0"', '"8"', '"10"', '"10"', '"7"', '"3"', '"7"', '"10"', '"7"\n']
[8, '"0"', '"0"', 49, '"1"', '"9"', '"10"', '"10"', '"7"', '"9"', '"9"', '"9"', '"6"\n']
[1, '"0"', '"0"', 228, '"1"', '"7"', '"10"', '"8"', '"7"', '"8"', '"8"', '"9"', '"8"\n']
[4, '"0"', '"0"', 1, '"0"', '"8"', '"9"', '"7"', '"9"', '"7"', '"8"', '"8"', '"7"\n']
[4, '"0"', '"0"', 5, '"1"', '"4"', '"5"', '"5"', '"6"', '"5"', '"8"', '"7"', '"9"\n']
[1, '"0"', '"0"', 1, '"0"', '"10"', '"7"', '"10"', '"7"', '"8"', '"9"', '"7"', '"7"\n']
[1, '"0"', '"0"', 49, '"0"', '"10"', '"8"', '"10"', '"10"', '"3"', '"9"', '"5"', '"0"\n']
[5, '"0"', '"0"', 192, '"1"', '"7"', '"10"', '"9"', '"8"', '"8"', '"9"', '"10"', '"9"\n']
[5, '"0"', '"0"', 68, '"1"', '"8"', '"10"', '"7"', '"6"', '"9"', '"9"', '"8"', '"7"\n']
[33, '"0"', '"0"', 192, '"0"', '"8"', '"10"', '"7"', '"4"', '"2"', '"4"', '"10"', '"7"\n']
[33, '"0"', '"0"', 192, '"1"', '"10"', '"10"', '"8"', '"5"', '"8"', '"7"', '"6"', '"5"\n']
